,Max_depth,N_estimators,Confusion Matrix Split 54
0,3,50,"[2, 3, 3, 2]"
1,3,183,"[2, 3, 3, 2]"
2,3,316,"[3, 2, 2, 3]"
3,3,450,"[4, 1, 3, 2]"
4,4,50,"[2, 3, 3, 2]"
5,4,183,"[2, 3, 3, 2]"
6,4,316,"[3, 2, 3, 2]"
7,4,450,"[2, 3, 3, 2]"
8,5,50,"[2, 3, 3, 2]"
9,5,183,"[2, 3, 2, 3]"
10,5,316,"[3, 2, 2, 3]"
11,5,450,"[4, 1, 2, 3]"
12,6,50,"[2, 3, 3, 2]"
13,6,183,"[2, 3, 2, 3]"
14,6,316,"[3, 2, 2, 3]"
15,6,450,"[4, 1, 2, 3]"
16,7,50,"[2, 3, 3, 2]"
17,7,183,"[2, 3, 2, 3]"
18,7,316,"[3, 2, 2, 3]"
19,7,450,"[4, 1, 2, 3]"
