,Max_depth,N_estimators,Confusion Matrix Split 100
0,3,50,"[3, 1, 3, 2]"
1,3,183,"[3, 1, 2, 3]"
2,3,316,"[3, 1, 2, 3]"
3,3,450,"[3, 1, 2, 3]"
4,4,50,"[3, 1, 4, 1]"
5,4,183,"[3, 1, 3, 2]"
6,4,316,"[3, 1, 3, 2]"
7,4,450,"[3, 1, 3, 2]"
8,5,50,"[3, 1, 4, 1]"
9,5,183,"[3, 1, 3, 2]"
10,5,316,"[3, 1, 3, 2]"
11,5,450,"[3, 1, 3, 2]"
12,6,50,"[3, 1, 4, 1]"
13,6,183,"[3, 1, 3, 2]"
14,6,316,"[3, 1, 3, 2]"
15,6,450,"[3, 1, 3, 2]"
16,7,50,"[3, 1, 4, 1]"
17,7,183,"[3, 1, 3, 2]"
18,7,316,"[3, 1, 3, 2]"
19,7,450,"[3, 1, 3, 2]"
