,Max_depth,N_estimators,Confusion Matrix Split 6
0,3,50,"[4, 1, 1, 4]"
1,3,183,"[4, 1, 2, 3]"
2,3,316,"[4, 1, 2, 3]"
3,3,450,"[4, 1, 2, 3]"
4,4,50,"[4, 1, 1, 4]"
5,4,183,"[4, 1, 2, 3]"
6,4,316,"[4, 1, 2, 3]"
7,4,450,"[4, 1, 2, 3]"
8,5,50,"[4, 1, 1, 4]"
9,5,183,"[4, 1, 2, 3]"
10,5,316,"[4, 1, 2, 3]"
11,5,450,"[4, 1, 2, 3]"
12,6,50,"[3, 2, 0, 5]"
13,6,183,"[4, 1, 2, 3]"
14,6,316,"[4, 1, 2, 3]"
15,6,450,"[4, 1, 2, 3]"
16,7,50,"[4, 1, 0, 5]"
17,7,183,"[4, 1, 1, 4]"
18,7,316,"[4, 1, 2, 3]"
19,7,450,"[4, 1, 2, 3]"
