,Max_depth,N_estimators,Confusion Matrix Split 94
0,3,50,"[4, 1, 0, 5]"
1,3,183,"[4, 1, 0, 5]"
2,3,316,"[4, 1, 1, 4]"
3,3,450,"[4, 1, 2, 3]"
4,4,50,"[5, 0, 0, 5]"
5,4,183,"[5, 0, 0, 5]"
6,4,316,"[4, 1, 0, 5]"
7,4,450,"[4, 1, 1, 4]"
8,5,50,"[5, 0, 1, 4]"
9,5,183,"[5, 0, 1, 4]"
10,5,316,"[5, 0, 1, 4]"
11,5,450,"[4, 1, 1, 4]"
12,6,50,"[5, 0, 1, 4]"
13,6,183,"[5, 0, 1, 4]"
14,6,316,"[5, 0, 1, 4]"
15,6,450,"[4, 1, 1, 4]"
16,7,50,"[5, 0, 1, 4]"
17,7,183,"[5, 0, 1, 4]"
18,7,316,"[5, 0, 1, 4]"
19,7,450,"[4, 1, 1, 4]"
