k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Dorea,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Clostridium,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Gemmiger,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__[Eubacterium],k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Catenibacterium,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Haemophilus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillospira,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Coprococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__[Ruminococcus],k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Oribacterium,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospira,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__02d06,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Moryella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__SMB53,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Shuttleworthia,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Aggregatibacter,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnobacterium,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Clostridium,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Clostridium,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Anaerotruncus,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Holdemania,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Anaerofilum,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Subdoligranulum,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Sporobacter,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Butyrivibrio,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Ruminococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Anaerostipes,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;__,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__cc_115,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Coprobacillus,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;__,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Allobaculum,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Bulleidia,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Anaerorhabdus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lactonifactor,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Butyricicoccus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Hespellia,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Epulopiscium,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Sarcina,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ethanoligenens,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Actinobacillus,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__RFN20,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Thermoanaerobacterium,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Marvinbryantia,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Syntrophococcus,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Sharpea,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__p-75-a5,diagnosis
50.6302410210432,515.7955804018776,85.9659300669796,638.151996202732,54.8494277727968,497.3366383629556,8.965771847476399,69.0891830599652,352.3020937714256,122.3564158008544,144.5071462475608,7.910975159537999,7.3835768155688,92.29471019461,1.0547966879384,1987.7643584199147,0.0,16.3493486630452,46.4110542692896,12.1301619112916,31.1165022941828,0.0,111.8084489214704,0.0,1.0547966879384,6.856178471599599,4.2191867517536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.561784715996,33.7534940140288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
275.9353741496599,394.1326530612245,152.6360544217687,168.3673469387755,73.55442176870748,66.3265306122449,100.34013605442178,55.69727891156463,50.595238095238095,53.99659863945578,114.79591836734694,35.28911564625851,50.17006802721089,56.972789115646265,31.887755102040817,19.982993197278912,8.928571428571429,6.802721088435375,11.904761904761903,6.377551020408164,1.7006802721088436,1.2755102040816326,0.8503401360544218,0.8503401360544218,0.4251700680272109,0.4251700680272109,0.4251700680272109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
519.8685389901405,291.60442187033163,8.9632506722438,791.1562593367195,65.73050492978787,0.0,25.09710188228264,6.573050492978787,0.0,4.780400358530027,284.4338213325366,0.0,29.27995219599641,221.0935165820137,118.31490887361817,8.365700627427547,0.0,16.731401254855093,16.13385121003884,32.26770242007768,0.0,0.0,6.573050492978787,0.0,0.0,0.0,0.0,0.0,5.37795040334628,5.975500448162534,1.1951000896325068,3.5853002688975204,3.5853002688975204,0.0,2.3902001792650136,0.0,0.0,0.0,0.0,0.0,0.0,3.5853002688975204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
13.693514253703473,810.4070708328146,7.884144570314121,102.49387941408358,184.24000995891947,0.0,122.41171832856136,15.768289140628244,0.0,0.0,114.11261878086228,0.8299099547699075,80.91622059006598,70.95730113282708,517.4488567990373,19.087928959707877,0.0,0.0,135.69027760487987,22.82252375617245,0.0,3.734594796464584,0.0,0.0,0.0,0.0,0.0,18.67297398232292,11.618739366778703,1.2448649321548613,2.074774886924769,101.24901448192873,1.659819909539815,2.904684841694676,8.714054525084029,0.0,0.8299099547699075,0.0,3.31963981907963,0.0,0.8299099547699075,11.618739366778703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
460.1177120931291,2457.6464084804734,85.84528338698664,238.0255584820993,48.450557669170486,12.35651806327838,117.0617500731636,0.0,54.303645172828666,19.18512015087959,145.02650147953045,0.0,110.5583195135434,135.92169869606218,166.1626507982961,135.27135564010015,0.0,19.5102916788606,390.856176633174,74.46427990765129,9.429974311449287,15.60823334308848,1.95102916788606,0.0,0.0,0.0,0.0,79.34185282736644,0.32517152798101,1.30068611192404,0.32517152798101,0.65034305596202,0.97551458394303,1.62585763990505,3.90205833577212,0.0,189.24982928494785,48.450557669170486,31.54163821415797,0.65034305596202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
97.90497056004382,522.3880597014926,1.3693002875530604,736.6835547035465,115.7058742982336,0.0,132.13747774887034,2.738600575106121,2.0539504313295907,15.062303163083666,1079.693276735588,0.0,254.0052033410927,182.8015883883336,576.4754210598385,157.46953306860195,0.0,1.3693002875530604,26.70135560728468,67.7803642338765,99.95892099137342,18.48555388196632,0.0,0.6846501437765302,0.0,0.0,0.0,0.0,1.3693002875530604,0.6846501437765302,4.107900862659181,1.3693002875530604,4.792551006435712,2.0539504313295907,13.693002875530604,0.0,0.0,0.0,4.792551006435712,0.0,0.0,2.0539504313295907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
612.2017659214728,303.8364509809184,11.842140575937307,172.29811330882154,84.92458602828694,130.66611202061137,63.52151042645124,183.30157537371517,0.0,5.60237245377204,380.6090818818604,0.3354714044174874,202.7924639703712,206.86844153404363,389.14682912428543,26.837712353398995,0.2516035533131155,2.096696277609297,446.5963071307801,102.11749550468318,142.6256675880948,6.508145245699256,70.73414562142723,0.0,0.0,0.0,0.0,0.0,4.545637529856955,1.174149915461206,2.516035533131156,1.0064142132524625,2.14701698827192,0.0670942808834974,1.761224873191809,0.0,0.0167735702208743,0.0,4.931429644937065,0.0,0.1341885617669949,0.6206220981723518,0.0,0.0,0.2851506937548643,0.0,0.0,0.0335471404417487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
428.76901798063625,1414.396536171748,21.64892657405737,239.94226952913584,72.16308858019123,93.210656082747,1446.8699260328342,29.466594503578087,98.02152865475976,40.89241686210836,156.95471766191594,2.4054362860063745,301.8822538938,215.8879066690721,649.4677972217211,28.263876360574898,1.8040772145047808,7.8176679295207165,566.4802453545011,86.59570629622948,0.0,13.22989957303506,10.22310421552709,0.0,0.0,0.0,4.209513500511156,168.3805400204462,21.64892657405737,14.432617716038246,6.013590715015936,9.621745144025498,4.209513500511156,3.006795357507968,1.2027181430031872,1.2027181430031872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
274.13038470398527,752.5147815403517,135.52944789986947,483.7595024187975,408.12408815173154,70.26030868463488,39.545419642171545,0.0,0.0,172.00337863779467,861.1687015280658,7.294786147585042,74.09966981494279,239.1921984181832,3.0714889042463334,143.97604238654688,0.0,18.428933425478,9.982338938800584,0.0,396.222068647777,9.214466712739,22.65223066881671,0.0,0.0,23.804039007909083,0.0,0.0,0.0,0.7678722260615833,6.526913921523459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
208.08941238098777,226.814723019818,15.676095127705446,107.23074547455371,75.33126012740249,5.199303371533228,366.4531564267104,1.876440314538308,0.0,11.981853258458154,98.4349315001554,1.0554976769277982,300.3477278457879,212.46777311491047,322.96274288662977,49.10018823041905,21.89180366961359,1.4464227424566125,284.6129939582531,346.47688557818793,28.49843727705055,7.603492524535435,0.0,0.0,0.0,0.0,0.0,0.0,9.245377799756454,17.005240350503414,3.87015814873526,1.680977781773901,0.8404888908869503,0.6450263581225433,4.104713188052548,0.0,0.0,1.4464227424566125,29.55393495397835,1.133682690033561,8.385342655593062,0.9773126638220352,2.423735406278648,0.0,0.1172775196586442,0.1563700262115256,0.0,0.0,0.0,0.0,0.0,0.0195462532764407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1044.8159345545082,1186.1995376133736,0.8892050506846878,296.10528187800105,169.83816468077538,54.24150809176596,171.61657478214477,12.44887070958563,0.0,17.784101013693757,801.1737506669037,0.0,129.82393739996442,386.8041970478392,167.17054952872132,9.781255557531566,0.0,60.465943446558775,10.670460608216256,138.7159879068113,0.0,23.119331317801883,0.0,0.0,0.0,0.0,0.0,62.24435354792815,3.556820202738751,0.0,34.67899697670283,0.0,0.0,0.0,1.7784101013693756,0.0,0.0,0.0,31.122176773964075,0.0,0.0,1.7784101013693756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
96.8280467445743,350.5843071786311,14.190317195325544,181.96994991652755,99.3322203672788,104.34056761268782,105.17529215358933,0.0,0.0,20.03338898163606,112.68781302170284,0.0,357.2621035058431,181.96994991652755,165.2754590984975,1.669449081803005,0.0,63.43906510851419,10.851419031719534,76.79465776293823,4.173622704507513,3.33889816360601,33.3889816360601,0.0,0.0,0.0,0.0,0.0,30.884808013355595,0.0,3.33889816360601,6.67779632721202,0.0,0.0,0.0,0.0,0.0,0.0,6.67779632721202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
840.6153846153846,401.2307692307692,18.76923076923077,192.30769230769232,122.76923076923076,0.0,27.692307692307693,0.9230769230769232,0.0,10.461538461538462,396.61538461538464,0.0,58.15384615384615,236.92307692307693,35.69230769230769,52.0,41.84615384615385,19.692307692307693,11.076923076923077,199.69230769230768,63.07692307692308,4.0,3.692307692307693,0.0,0.0,0.0,0.0,0.0,2.4615384615384617,0.6153846153846154,0.9230769230769232,0.0,1.2307692307692308,0.0,0.0,0.0,0.0,16.615384615384617,5.538461538461538,0.0,0.0,0.0,0.0,0.0,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
439.1771054834741,510.0837594676498,68.68590789209925,803.0650226594712,238.87759955034804,14.916338795451598,401.1296326139164,0.7271469505029106,0.0,9.511868217389424,691.6739708905388,0.2947893042579367,877.3519273324712,381.9879804574344,346.2791694016563,32.38751822780532,0.6681890896513232,8.096879556951329,167.83337722418528,182.17979003140488,131.8887347250009,8.6864581654672,0.0,0.0,0.0,0.0,0.0,2.3190091934957686,15.918622429928584,1.6508201038444457,3.1837244859857163,7.585911429570904,5.050723412952649,1.709777964696033,2.417272294915081,0.0,0.0,0.0,16.665422000715356,0.0,0.0,0.1179157217031746,0.0,0.0,0.0,0.1179157217031746,0.0,0.0,0.0,0.0,0.0393052405677248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
368.7761994705688,607.3010946726865,19.906331407065167,402.3747165015412,98.40819565080012,0.245757177865002,95.17824417028866,2.4575717786500206,0.0,24.61082595476664,411.6783810921449,2.3522472738507343,141.3103772723762,269.10410976217725,298.4545384329118,32.685704656045274,1.053245047992866,8.882366571406504,56.87523259161477,105.00853128488876,30.22813287739525,0.0702163365328577,32.72081282431171,0.0,0.0,0.0,0.0,0.0,24.82147496436521,2.001165591186445,0.2106490095985732,1.6851920767885855,1.158569552792153,0.3861898509307175,4.739602715967897,0.0,0.0,3.440600490110029,14.534781662301553,0.0,0.0,1.7203002450550144,0.0,0.0,0.0702163365328577,0.0,0.0,0.0,0.0,0.0,0.0702163365328577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1027.3044842090253,824.83781278962,69.15234904113495,177.51479289940826,277.32230697939684,32.08098666856776,24.238967705140087,1.4258216297141226,0.0,14.258216297141226,285.1643259428245,19.248592001140658,84.12347615313324,672.9878092250659,19.248592001140658,37.0713623725672,0.0,22.81314607542596,10.69366222285592,239.53803379197265,16.39694874171241,0.0,57.032865188564905,0.0,0.0,13.545305482284164,0.0,0.0,9.267840593141798,0.0,1.4258216297141226,0.0,0.0,0.0,0.0,0.0,0.0,44.2004705211378,14.258216297141226,0.0,0.0,2.8516432594282453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
178.35011618900077,87.9163439194423,70.29434546862898,279.0472501936483,202.7498063516654,0.5809450038729668,17.621998450813322,9.876065065840434,0.0,1.1618900077459335,557.126258714175,0.3872966692486445,68.93880712625872,328.8148721920992,16.65375677769171,127.61425251742835,0.0,14.910921766072812,13.168086754453912,2.9047250193648337,138.26491092176607,3.872966692486445,0.0,0.0,0.0,0.0,0.0,0.0,0.5809450038729668,0.1936483346243222,0.0,0.0,0.774593338497289,0.0,1.3555383423702556,0.0,0.0,0.0,11.037955073586367,0.0,0.0,0.1936483346243222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
410.41099489814536,202.577932836529,60.03255260603318,67.65978877300032,38.09968688188367,59.44864935880124,47.40564488464261,2.627564612543701,0.0,33.939376245356144,344.46642191388884,6.568911531359253,23.90353918355728,58.75526425271333,152.76368705705465,55.65327825179367,0.1459758118079834,11.860534709398651,2.99250414206366,109.1899072323716,32.44312417432431,4.415768307191498,9.15998219095096,0.0,0.0,0.0,0.0,179.14881504134763,0.9123488237998963,0.0,4.160310636527528,0.3649395295199585,0.8028669649439087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1094818588559875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
374.2879411877911,414.2450252107309,17.248181363303953,150.90354489819484,38.65805781147762,0.81790539240214,205.89565451676225,2.020707440052346,0.0481120819060082,5.268272968707902,194.0841384088372,0.5051768600130865,1121.179900696663,271.47242215465144,360.0708209845656,6.182402524922058,0.1202802047650205,14.217120203225434,43.90227473923252,164.7838805280782,16.23782764327778,3.7046303067626334,0.5051768600130865,0.0,0.0,0.0,0.0,0.0,52.129440745159926,1.0825218428851853,0.0,1.6117547438512758,1.1065778838381894,2.309379931488395,0.3848966552480659,0.0,0.0,0.0,16.06943535660675,0.0,3.752742388668642,1.0825218428851853,0.0,0.0,0.0,0.0,0.0,0.0,0.0481120819060082,0.0,0.0,0.0,0.0481120819060082,0.0481120819060082,0.0,0.0,0.0,0.0,0.0,0
453.5175372611926,902.6688529413858,90.93131031733414,321.2257692499353,274.07532206816524,385.319054523192,195.10366216835104,2.8712652788093505,0.0,6.312037720357745,824.9548546926204,0.2847535813695223,221.30099165434711,404.9195927074608,430.4762266353754,148.11932124237987,0.3084830464836492,10.963012882726613,162.28581191551362,20.38361053303497,77.95129289990675,11.41387271989502,16.705543440345313,0.0,0.0,0.0,0.0,0.0,4.081467999629821,3.8679028136026794,0.7356134185379327,2.183110790499671,1.21020272082047,0.8305312789944402,0.0,0.0,0.0,0.0,39.41464155456472,2.254299185842052,0.0949178604565074,0.1186473255706343,0.0,0.0,0.0711883953423805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
83.65844666723383,202.6843625550464,23.416262553831068,196.85055319907468,55.44144516421768,18.93962412442219,6.198422440719989,165.73690330055865,0.0,7.596105932254888,158.9510486677443,0.3038442372901955,66.92675733378707,47.41995729975652,16.6304079210167,18.14962910746768,0.3038442372901955,9.763528158258284,11.019417672391093,23.63908166117721,51.71428918679128,0.0,398.01569456767015,0.0,0.0,0.0,0.0,0.0,0.0,0.1417939774020912,0.0,0.1823065423741173,0.6684573220384302,0.0,0.8305075819265345,0.0,0.0,0.0,2.916904677985877,0.0,0.0,0.0,0.0,0.0,0.040512564972026,0.0,0.0,0.0,0.0,0.0,4.031000214716594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
403.71880073348206,228.82771347481284,15.136827106132984,302.85333862810825,24.994452165991195,19.294782700101614,146.46281783249046,1.1913243555752813,0.1401558065382683,58.818720143893295,178.9322463471893,0.2569523119868253,170.1491491374578,621.61436129831,312.5474485803385,3.270302152559595,0.3503895163456709,47.88656723390836,68.76978240811034,161.87995655169996,18.196895548885177,0.0233593010897113,9.670750651140516,0.0,0.0,0.0,0.0,0.0,66.59736740676719,4.975531132108527,1.3314801621135497,1.074527850126724,1.238042957754704,0.0,2.2658522057020054,0.0,0.0,0.0,0.1167965054485569,0.0,4.601782314673145,0.4438267207045165,0.3036709141662481,0.0,0.0700779032691341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.53061820390334,0.0,0.0,0.0,0.0,0.0,0
127.41750743953834,13.618602408053883,50.17235615522467,44.22620580804621,60.74937935343151,0.6850403625781631,4.3020534769908645,17.64663974001348,0.0,99.3856558028399,167.34165977059368,0.1644096870187591,6.220166492209721,16.16695255684465,7.261427843328529,72.09364775772589,0.0,0.6028355190687835,4.384258320500244,1.205671038137567,52.77550953302168,0.2740161450312652,0.0,0.0,0.0,0.0,0.0,0.0,0.1370080725156326,0.0274016145031265,0.2466145305281387,0.0,0.6028355190687835,0.0,0.1096064580125061,0.0,0.0,0.0,0.3288193740375183,0.0,0.054803229006253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1400.8775368370425,239.23010061185187,7.101344710634406,117.71188992347592,26.15188545436297,1.9694395997492755,132.17969621394175,1.7421965690089742,0.094684596141792,13.426275732906117,211.79050464996047,4.469112937892586,187.6269957145752,43.4412927098542,1030.0547845073277,7.6505153682568,0.227243030740301,35.96120961465263,363.6267230229383,139.73552698605675,22.553870800974877,1.4202689421268813,0.0,0.0,0.0,0.0,0.0,0.0,5.62426501082245,3.7684469264433247,1.609638134410465,3.4275823803328733,2.5754210150567447,0.2083061115119425,0.9468459614179208,0.0,0.0,0.0,8.61629824890308,0.0,0.094684596141792,3.541203895703024,0.0,0.0,0.0189369192283584,0.0,0.0,0.0,0.0,0.0,0.0378738384567168,0.0,0.0,0.0,0.0,2.8784117227104797,0.0,0.0,0.0,0
189.5697926338595,730.4240173320953,23.986381925100588,384.5558650572578,119.93190962550294,0.0,261.52893840916124,63.4478489631693,92.07675642216032,44.10399257195915,168.6784277313525,50.29402661714639,245.2800990405447,85.88672237697307,115.2893840916125,65.76911173011452,1.547508511296812,47.972763850201176,106.00433302383163,58.805323429278864,5.416279789538843,3.8687712782420314,7.737542556484061,0.0,0.0,0.0,21.66511915815537,0.0,8.511296812132466,0.0,0.0,2.3212627669452184,2.3212627669452184,0.0,3.8687712782420314,0.0,0.0,20.891364902506965,37.14020427112349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.547508511296812,0.0,0.0,0.0,0.0,1.547508511296812,0.0,0.0,0.0,0.0,0.0,0.0,0
741.315939328053,836.5688253869648,13.459646943107108,144.43236527411088,172.90469534606822,36.75518972925403,40.37894082932132,0.0,0.0,8.800538385877724,195.6825594036341,2.0707149143241703,91.62913495884456,154.78593984573175,24.330900243309003,0.0,51.76787285810426,21.74250660040379,20.18947041466066,239.68525133302276,62.63912615830616,1.553036185743128,12.424289485945025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6237511000672975,0.0,1.0353574571620852,0.0,0.0,0.0,0.0,18.11875550033649,15.012683128850236,0.0,0.0,1.0353574571620852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
864.3328746448019,778.7998347959978,43.09007614990931,224.2625297148328,68.61295252668863,25.008992959797187,45.183675256132815,68.49875621180371,0.1141963148849186,24.152520598160297,473.2104961639554,0.1332290340324051,197.1028394913696,81.78359417674925,391.10334576169896,3.977838301824667,0.0570981574424593,7.993742041944307,29.272322048834152,166.46016166391644,15.264240756284128,6.014339250605716,4.739147067724125,0.0,0.0,0.0,0.0,0.0,3.863641986939748,0.2093599106223508,2.055533667928536,0.5900142935720798,0.7993742041944306,0.0,1.0848649914067272,0.0,0.0,58.39238234448841,11.000911667247165,0.0,0.0380654382949728,0.6280797318670527,0.0,0.0,0.4187198212447017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
272.7967118902994,42.04706652602481,84.91858533687363,261.23013130615067,93.26010257156368,1.309424217073437,30.747220504613296,1.794396149322858,0.2909831593496526,45.611610228058055,112.0042677530038,3.758532474933013,18.744165181440124,172.48026770450662,8.826489166939464,362.12854181064273,0.0484971932249421,0.0,32.0808933182992,1.285175620460966,1.2609270238484949,0.0484971932249421,204.3429236532936,0.0484971932249421,0.0,0.0,0.0,0.0,0.9699438644988422,0.0484971932249421,0.6789607051491895,0.1697401762872973,0.1212429830623552,0.0,0.5819663186993053,0.0,0.0,0.0,0.9941924611113132,0.0,0.0484971932249421,0.4122261424120079,0.0,0.0,0.0484971932249421,0.0,0.0,0.0,0.0,0.1454915796748263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0484971932249421,0.0,0
215.89633756466608,238.05158976789525,7.22113669186985,171.2281297926662,4.828995434810798,7.645909438450429,86.89956136624801,2.056794351863858,0.1117823017317314,0.5589115086586571,197.25104963581327,0.1564952224244239,89.67176244919494,136.57561625582946,57.187825565953794,45.02591113754142,0.2235646034634628,14.062213557851813,21.395132551453397,17.52746491153549,12.87732115949546,0.9613277948928902,3.822954719225215,0.0,0.0,0.0,0.0,0.0,8.875514757499475,0.0,0.0447129206926925,0.0670693810390388,1.2296053190490457,0.1117823017317314,0.0,0.0,0.0447129206926925,0.9166148742001976,0.0223564603463462,0.0,0.0,0.1564952224244239,0.0,0.0,0.0670693810390388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
