,Max_depth,N_estimators,Confusion Matrix Split 51
0,3,50,"[4, 1, 2, 3]"
1,3,183,"[3, 2, 1, 4]"
2,3,316,"[3, 2, 1, 4]"
3,3,450,"[3, 2, 1, 4]"
4,4,50,"[4, 1, 2, 3]"
5,4,183,"[3, 2, 1, 4]"
6,4,316,"[3, 2, 1, 4]"
7,4,450,"[3, 2, 1, 4]"
8,5,50,"[4, 1, 2, 3]"
9,5,183,"[3, 2, 1, 4]"
10,5,316,"[3, 2, 1, 4]"
11,5,450,"[3, 2, 1, 4]"
12,6,50,"[4, 1, 2, 3]"
13,6,183,"[3, 2, 1, 4]"
14,6,316,"[3, 2, 1, 4]"
15,6,450,"[3, 2, 1, 4]"
16,7,50,"[4, 1, 2, 3]"
17,7,183,"[3, 2, 1, 4]"
18,7,316,"[3, 2, 1, 4]"
19,7,450,"[3, 2, 1, 4]"
