,Kernel,C,Gamma,Degree,Confusion Matrix Split 93
0,linear,0.1,,,"[1, 4, 1, 4]"
1,rbf,0.1,1,,"[5, 0, 5, 0]"
2,poly,0.1,1,2,"[4, 1, 1, 4]"
3,poly,0.1,1,3,"[4, 1, 0, 5]"
4,rbf,0.1,10.0,,"[5, 0, 5, 0]"
5,poly,0.1,10.0,2,"[4, 1, 1, 4]"
6,poly,0.1,10.0,3,"[4, 1, 0, 5]"
7,linear,1,,,"[2, 3, 1, 4]"
8,rbf,1,1,,"[5, 0, 5, 0]"
9,poly,1,1,2,"[4, 1, 1, 4]"
10,poly,1,1,3,"[4, 1, 0, 5]"
11,rbf,1,10.0,,"[5, 0, 5, 0]"
12,poly,1,10.0,2,"[4, 1, 1, 4]"
13,poly,1,10.0,3,"[4, 1, 0, 5]"
14,linear,10.0,,,"[1, 4, 1, 4]"
15,rbf,10.0,1,,"[5, 0, 5, 0]"
16,poly,10.0,1,2,"[4, 1, 1, 4]"
17,poly,10.0,1,3,"[4, 1, 0, 5]"
18,rbf,10.0,10.0,,"[5, 0, 5, 0]"
19,poly,10.0,10.0,2,"[4, 1, 1, 4]"
20,poly,10.0,10.0,3,"[4, 1, 0, 5]"
21,linear,100.0,,,"[1, 4, 1, 4]"
22,rbf,100.0,1,,"[5, 0, 5, 0]"
23,poly,100.0,1,2,"[4, 1, 1, 4]"
24,poly,100.0,1,3,"[4, 1, 0, 5]"
25,rbf,100.0,10.0,,"[5, 0, 5, 0]"
26,poly,100.0,10.0,2,"[4, 1, 1, 4]"
27,poly,100.0,10.0,3,"[4, 1, 0, 5]"
28,linear,1000.0,,,"[1, 4, 1, 4]"
29,rbf,1000.0,1,,"[5, 0, 5, 0]"
30,poly,1000.0,1,2,"[4, 1, 1, 4]"
31,poly,1000.0,1,3,"[4, 1, 0, 5]"
32,rbf,1000.0,10.0,,"[5, 0, 5, 0]"
33,poly,1000.0,10.0,2,"[4, 1, 1, 4]"
34,poly,1000.0,10.0,3,"[4, 1, 0, 5]"
